L.A.'s Finest;60.0;Action, Comedy, Crime;6;4864;2019;2020
Breaking Bad: Original Minisodes;45.0;Short, Comedy, Crime;7;1207;2009;2011
Dongbaekkkot Pil Muryeop;27.0;Comedy, Drama, Romance;8;1687;2019;2023
Mother Goose Club;30.0;Family;7;152;2009;2023
Deception;60.0;Crime, Drama, Mystery;7;8305;2018;2023
The Almighty Johnsons;0.0;Comedy, Drama, Fantasy;8;4334;2011;2013
H2O: Just Add Water;23.0;Drama, Family, Fantasy;7;13112;2006;2010
La reina del flow;27.0;Drama, Music;7;665;2018;2021
Grown-ish;23.0;Comedy, Drama;6;4377;2018;2023
Aurora Teagarden Mysteries;30.0;Crime, Mystery;7;416;2015;2023
Enterprise;60.0;Action, Adventure, Drama;7;47582;2001;2005
True Jackson, VP;30.0;Comedy, Drama, Family;5;2892;2008;2011
Luck;0.0;Drama, Sport;7;5513;2011;2012
The Only Way Is Essex;27.0;Reality-TV;3;2114;2010;2023
Dolly Parton's Heartstrings;30.0;Comedy, Drama, Music;7;1869;2019;2023
30 for 30;60.0;Documentary, Biography, History;8;4478;2009;2023
Cooper Barrett's Guide to Surviving Life;45.0;Comedy;6;1485;2016;2023
Ellen: The Ellen DeGeneres Show;60.0;Comedy, Talk-Show;6;15871;2003;2021
The Crown;58.0;Biography, Drama, History;8;166196;2016;2023
The Rookie;43.0;Comedy, Crime, Drama;8;23655;2018;2023
The Venture Bros.;42.0;Animation, Action, Adventure;8;23848;2003;2018
Forever;43.0;Comedy, Drama, Fantasy;7;5671;2018;2023
Love Island;43.0;Reality-TV;5;527;2019;2023
Yemin;30.0;Drama;6;761;2019;2023
The Gifted;43.0;Drama, Fantasy, Mystery;8;321;2018;2023
The Dead Files;0.0;Horror, Reality-TV, Sci-Fi;6;2162;2011;2023
Doc McStuffins;75.0;Animation, Family, Fantasy;6;1979;2012;2020
Easy;30.0;Comedy;6;12584;2016;2023
Slings and Arrows;0.0;Comedy;8;2483;2003;2006
Johnny Test;60.0;Animation, Action, Adventure;5;7128;2005;2014
Teenage Mutant Ninja Turtles;60.0;Animation, Action, Adventure;7;8879;2003;2010
Transformers Prime;20.0;Animation, Action, Adventure;7;5729;2010;2013
Faking It;60.0;Comedy, Drama, Romance;7;14044;2014;2016
Shots Fired;24.0;Crime, Drama;6;2040;2017;2023
Criminal Minds;44.0;Crime, Drama, Mystery;8;167842;2005;2020
A to Z;44.0;Comedy, Romance;6;5662;2014;2015
The Team;25.0;Crime, Drama;7;2551;2015;2018
Blue Water High;22.0;Drama, Family;7;1314;2005;2008
Seulgirowun Gamppangsaenghwal;42.0;Comedy, Drama;8;1996;2017;2018
Sex Games Vegas;60.0;Drama, Romance;6;135;2005;2006
Mighty Med;30.0;Comedy, Family, Sci-Fi;6;1655;2013;2015
Cheese in the Trap;60.0;Comedy, Romance;7;3252;2016;2023
All That;0.0;Short, Comedy, Family;5;198;2019;2023
Temptation Island;42.0;Reality-TV;6;675;2019;2023
On Becoming a God in Central Florida;46.0;Comedy;7;3856;2019;2023
Kakegurui;60.0;Animation, Drama, Mystery;7;5820;2017;2023
Günesin Kizlari;0.0;Comedy, Drama, Romance;5;1961;2015;2016
The Terror;60.0;Adventure, Drama, History;8;39964;2018;2019
Game of Thrones;44.0;Action, Adventure, Drama;9;1823966;2011;2019
Legacies;45.0;Adventure, Drama, Fantasy;7;21513;2018;2023
Big City Greens;125.0;Animation, Adventure, Comedy;7;1246;2018;2023
Das Boot;42.0;Drama, War;7;6589;2018;2023
Virgin River;44.0;Drama, Romance;7;22957;2019;2023
The Great Food Truck Race;60.0;Game-Show, Reality-TV;6;589;2010;2023
Tyrant;50.0;Action, Drama, Thriller;7;22192;2014;2016
Huge;60.0;Comedy, Drama, Family;7;1076;2010;2023
El marginal;44.0;Crime, Drama, Mystery;8;2960;2016;2023
Sanditon;60.0;Drama, Romance;7;8904;2019;2023
Some Assembly Required;30.0;Comedy, Family;3;755;2014;2023
Pete the Cat;24.0;Animation, Comedy, Family;7;218;2017;2023
The Tonight Show Starring Jimmy Fallon;40.0;Comedy, Music, Talk-Show;7;16645;2014;2023
Tokyo Ghoul: re;44.0;Animation, Action, Drama;6;7337;2018;2023
Flashforward;29.0;Drama, Mystery, Sci-Fi;7;59430;2009;2010
Continuum;28.0;Action, Sci-Fi, Thriller;7;58387;2012;2015
Ragini MMS Returns;25.0;Horror;4;858;2017;2023
The First;23.0;Drama, Sci-Fi;6;7242;2018;2023
Escape to the Chateau;43.0;Documentary;8;1012;2016;2021
Gotham;42.0;Action, Crime, Drama;7;214918;2014;2019
The Circle;60.0;Game-Show, Reality-TV;7;5027;2020;2023
Dance Moms;0.0;Reality-TV;4;5835;2011;2023
Mickey and the Roadster Racers;60.0;Animation, Short, Adventure;6;455;2017;2021
Shake It Up;42.0;Comedy, Family;4;11792;2010;2013
Frikjent;120.0;Crime, Drama;7;3539;2015;2023
The Man in the High Castle;60.0;Drama, Sci-Fi, Thriller;8;90559;2015;2019
The Epic Tales of Captain Underpants;45.0;Animation, Short, Action;6;682;2018;2020
Daredevil;54.0;Action, Crime, Drama;8;371065;2015;2018
Driven;60.0;Romance;7;896;2018;2023
Hawaii Five-0;42.0;Action, Crime, Drama;7;68008;2010;2020
Intelligence;50.0;Action, Drama, Sci-Fi;6;18972;2014;2023
Mia and Me;30.0;Animation, Adventure, Family;6;539;2011;2023
Stargate: Atlantis;44.0;Action, Adventure, Drama;8;62081;2004;2009
Las Vegas;60.0;Crime, Drama;7;26278;2003;2008
Hemlock Grove;45.0;Drama, Horror, Mystery;7;37507;2013;2015
wtFOCK;0.0;Drama, Romance;8;553;2018;2021
Love Child;29.0;Drama;7;1104;2014;2017
The Tunnel;60.0;Crime, Drama, Mystery;7;7970;2013;2018
Power Rangers DinoThunder;130.0;Action, Adventure, Sci-Fi;6;2759;2004;2023
See Dad Run;60.0;Comedy, Drama, Family;5;1048;2012;2019
1000-lb Sisters;43.0;Reality-TV;5;412;2020;2023
Katorse;60.0;Drama;8;22;2009;2023
The No. 1 Ladies' Detective Agency;60.0;Comedy, Crime, Drama;8;3223;2008;2009
Kingdom;43.0;Drama;8;16325;2014;2017
Dan Vs.;7.0;Animation, Action, Comedy;7;1032;2011;2013
Ultimate Spider-Man;25.0;Animation, Action, Adventure;7;10696;2012;2017
MTV Floribama Shore;25.0;Reality-TV;5;668;2017;2023
Kurt Seyit ve Sura;44.0;Drama, History, Romance;7;3163;2014;2023
Play It Again, Dick;15.0;Comedy;7;848;2014;2023
Habaekui Shinboo;60.0;Fantasy;6;1812;2017;2023
Safe;60.0;Crime, Drama, Mystery;7;34265;2018;2023
The Widow;42.0;Action, Drama, Mystery;6;8706;2019;2023
Shakespeare & Hathaway: Private Investigators;60.0;Comedy, Drama, Mystery;7;2583;2018;2023
